1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010
-136.1523895,-8.518005371,22.00940323,260.5137939,90.6543045,262.8559875,-3.656314373,-114.7964401,-52.04927444,-167.2689514,-78.77722168,-41.82688522,-45.4406662,-104.7386398,-114.0116425,-54.71980667,-59.9244194,-172.064743,116.7743683,-105.5285187
-55.77323532,44.3575325,-28.09682846,127.7090454,54.06868744,144.0821533,-8.617001534,-148.7991028,-93.40122223,-134.828125,-93.30674744,-41.16855621,-61.41132736,-154.4455719,-83.23003387,-84.63221741,-69.23651886,-194.6224213,22.81146431,72.97782135
-35.01420212,-35.40092087,-6.683297157,41.87309647,27.73123741,137.0763397,-48.83837891,-66.74327087,-87.44582367,-137.9620514,-63.10837555,-60.05825043,-54.0955925,-157.7404175,5.111962318,-159.4727478,-117.6631088,-109.8288727,0.872482896,115.7848053
-31.34220505,-67.96583557,-37.33359909,4.979937077,66.67993164,86.72615814,7.413132191,-2.033758402,-63.44392014,-142.3462067,-19.30285454,22.34369469,-24.92509079,-127.2320557,-27.54659081,-153.7128143,-122.4794769,-152.6608734,48.96720505,36.1112442
-42.75825119,-51.40039063,-30.52694893,15.08280563,-54.3823204,-21.51505089,-3.738593578,1.234857082,-78.39642334,-142.5991974,-24.96303749,-49.11866379,-38.27891541,-146.7677307,-52.58874512,-193.5396271,-90.79193878,-144.2547607,270.1871338,-5.888138294
-49.74572372,-14.28281784,170.4612579,24.24893379,-137.8124695,-106.6841278,8.669841766,-96.40245819,-28.52690315,-133.1314392,-31.17686653,-134.7738647,63.95055008,-172.3215942,-131.0324707,-197.0601044,-96.42232513,-146.3628387,299.9821167,-11.80293751
-8.332411766,10.18892479,55.62900925,-25.24278259,-135.2335358,-166.485733,-7.421507835,-94.92966461,25.66024017,-144.3318787,-15.95969582,-99.6422348,54.75350189,-138.250885,-132.3143311,-178.3907318,-158.671402,-118.1775665,101.3986435,46.25212479
-47.06946564,-14.09583378,85.01117706,42.61225891,-134.8034058,-154.7248535,208.4332886,-100.1786041,102.7124558,-152.5871582,-53.10413742,43.57288361,-18.77716827,-58.07654572,-116.200264,-162.2598114,-132.7631226,-107.7945175,56.36350632,78.5759964
2.510346413,-32.58537674,112.0334702,27.55054665,-27.07887459,-180.3915253,472.8102722,-129.083725,86.88348389,-28.06879234,-41.95763397,47.20952225,-78.2765274,-52.98850632,-124.6724548,-84.64141083,-102.1190643,-53.55549622,61.40100479,-32.85085297
-13.45162582,-0.232744545,178.7131805,-13.07320881,59.62394333,-187.881134,323.6875916,-109.0003662,17.71719742,-1.36291492,-75.26644135,-2.636073351,-9.657681465,-31.70732689,-74.96734619,-166.8847198,75.31987762,-50.47817993,196.5234833,89.09586334
-33.55236816,162.7106476,356.7404785,41.47379684,-17.0963192,-187.1094971,219.7203064,-50.20957565,-6.243467331,-12.93379879,-30.63373566,20.91980743,169.4792938,-37.5411377,-29.29855919,60.75947189,69.93172455,-14.58354187,224.0812836,88.2470932
1.201169968,8.15323925,354.6678162,5.357745647,-40.93613815,-169.9019928,103.2680054,-47.7537117,-149.3812256,42.70007706,-72.19293976,61.69037628,244.6289825,82.01000977,-70.6164856,12.28357697,-97.87142944,-18.49458313,318.1659851,-25.20199966
-33.97818756,-83.57743835,146.379776,35.32886887,-35.45198822,-114.4456711,112.7127914,-63.19210434,-138.4325562,147.0703125,171.5207977,30.6785202,197.8621216,216.6797943,3.656162739,-28.58901215,-21.84960938,5.185233116,219.9829254,-105.7188568
-110.3318558,58.88823318,31.31739998,74.39438629,-50.50019836,-168.9706421,401.0565491,-41.83285522,-73.82279205,24.12133598,-49.28428268,-42.05475616,105.1792374,266.8368225,45.3611908,-24.16148567,-30.74891853,-23.38842011,179.622818,-156.5263824
-11.42701912,432.8955994,60.22008133,104.626564,104.7655487,-186.4052429,319.7575684,-0.499797851,-2.532156229,-28.52641678,-35.37444305,-81.61882782,94.80072021,133.8143005,-81.3897934,-85.30776215,-7.324166775,-13.69284153,148.7427063,-170.4199829
-131.037323,377.7418213,51.09201813,153.2301636,84.86399078,-142.9279175,114.762207,115.663414,-68.28621674,-96.88218689,113.3459778,-31.94429207,98.40272522,149.5548096,-63.62107849,-119.9082336,12.93751144,-20.82673836,-1.564992189,-178.8791962
-20.48799515,115.9055252,79.26078796,12.80439472,-5.503959179,-115.6326828,-12.89221478,216.5599518,-160.0946655,49.29143906,-38.60769272,9.765014648,91.43479919,149.4328918,-122.5926285,-188.542038,-30.08916664,75.93251801,-89.95687866,-196.2992859
-116.196312,-64.74790955,163.783493,-44.95875168,-5.553142548,-224.8537445,-26.78515625,226.3488617,-165.4983673,97.34188843,189.4893036,38.75405884,67.11086273,34.23538208,-153.4341583,-180.056839,-62.02463913,-19.2380619,-184.1678467,-179.5898743
-141.9794312,-88.62509155,-18.48352814,-91.55490112,-94.14884186,-153.7203522,-18.34529495,252.5799255,-65.81310272,180.9605103,161.6772003,22.56633759,-14.41299438,-38.60287857,-132.502182,-131.1956635,-25.70258141,-114.3089905,-177.9399567,-78.22016144
98.61373138,30.48088837,48.433918,-144.9111786,-156.7636414,-132.5398407,-2.561395407,175.0785522,-113.6462631,249.7423553,-55.5338974,84.0851593,83.31184387,59.14553833,-86.15404511,-45.75563049,-56.20835495,-95.40570068,-177.9385071,-70.85721588
139.7281342,-144.3292389,98.05223084,-116.0145493,-117.900589,-46.24253464,79.68995667,3.695855379,-148.3724213,65.59177399,-102.795723,92.10559082,194.4433441,43.19746017,28.11901474,-49.40813828,-6.110813618,-121.2695007,-166.1765137,-153.2511749
-6.89378643,-111.8624268,168.0824738,-50.52009583,-127.8475189,-32.8253746,-5.347837448,88.50504303,-131.5340729,33.50437927,-166.7888489,106.4654236,95.52204895,-10.21252823,60.8074646,-149.2940063,70.20259094,-28.23417473,-154.2957001,-166.0466919
97.26398468,75.82045746,17.80680275,22.8962059,-56.3699379,-26.99285889,73.36656952,125.7365952,-128.1864319,-80.67379761,-111.16819,160.8418884,92.68651581,-15.92978287,77.84977722,-106.7454834,-27.12449455,-138.5287323,-142.2501526,-174.8868408
12.61838341,-61.94102097,10.56646729,34.35187531,64.8551178,-150.7602386,-145.6866455,24.57831955,-132.629303,-14.25729275,-119.4826736,133.18396,98.28804016,-50.47874069,-36.54636383,-45.34986115,-38.04533386,-115.6122818,-124.60009,-122.2204056
-9.44107151,15.56012726,-7.354892731,21.17736244,183.8350983,-9.398030281,-106.274025,-58.97095871,-19.31066704,-52.30006409,-93.43250275,170.0327454,15.73022652,126.5828323,-4.74907732,-62.10480499,94.4254303,-92.28379059,-119.680336,-167.9586639
-108.7622452,-3.126704693,-9.913170815,9.485479355,198.9124756,11.16178131,167.2532959,109.1879501,41.6888504,123.6206131,-82.41568756,84.57733917,-17.39755249,281.3800964,118.5186768,-79.87117767,450.0653687,-60.53585052,-151.8409576,-114.515152
-38.10092163,-108.7039261,1.173177361,7.479397297,200.0005493,-25.75465775,237.8787994,92.39782715,-23.78712273,229.3538971,-104.0212936,-42.26665497,-28.68785477,78.4662323,-105.2754745,-126.9321823,338.6260681,-12.46523857,-193.7442627,90.3007431
-96.71012115,84.11335754,-29.05925179,-10.40273857,219.1513977,-87.23537445,208.4250793,91.75165558,39.44185638,261.9059143,-86.96654511,-53.53892136,0.179828912,-36.98638535,-135.8402557,-0.177876726,173.6042175,-60.74168015,-189.1965637,99.05848694
-173.6899719,85.09533691,-138.9296417,-25.03162575,187.6338654,87.99069214,-13.51218987,162.2501221,-11.79734993,150.5141449,-119.2534332,-23.93724632,127.1046829,-93.22865295,-136.0041962,167.0736389,-14.97438049,38.62704468,-151.5036469,-40.88108826
80.99069214,44.35709763,-150.4597015,-16.07997322,83.68580627,310.8030396,124.5395889,-42.03228378,-59.62951279,22.5996685,-124.2177963,68.92877197,157.4899139,-81.9624939,-74.15181732,-4.688110828,-93.49034119,136.5713348,-174.3881836,-91.88877106
-83.09523773,-2.702572584,34.44156647,1.81586051,137.2960968,54.34276581,115.8625793,-31.25489235,-83.06108856,37.87900925,-113.4447708,45.62086487,9.582493782,-73.19898224,-31.14941406,-100.7689285,-114.1141052,191.5341949,-141.3213348,-100.7038727
-169.8060608,142.4440308,22.91696167,-91.45070648,211.4174347,122.2949066,-13.10911083,-10.07343578,-55.62619781,62.43544388,-122.4694595,24.37784576,41.91080475,-47.34302902,-87.71079254,-111.0942841,-98.24514771,56.89350128,-58.22830963,-100.912941
-46.23845291,127.644043,-21.31059647,-162.9986877,314.1425171,219.1248779,4.134982109,-60.24095917,-175.570694,47.50063705,-92.12254334,-23.22245979,-13.63278294,-26.7071209,-55.5618515,-120.4280472,-106.1384659,41.20595551,-10.30705833,-101.3282471
-164.7073975,136.2675476,-3.004606724,-88.36478424,209.5905914,107.7641296,162.5866547,-42.20814514,-134.4124146,73.77423096,-92.34817505,22.11078644,5.059573174,-81.33612823,-104.9372177,-108.7908096,-95.34379578,-35.35342789,82.71949768,-102.3555374
-155.9171906,181.5742493,33.65565872,-92.16683197,188.5632324,-49.65158081,154.1355591,6.215728283,-5.964143276,-10.95568752,-77.40312195,36.54721832,-31.70608521,-41.21130371,101.9725266,-127.4226227,-62.860466,-98.25797272,73.27915192,-146.6432343
-135.3632507,194.3467102,254.67659,-88.36430359,80.72649384,-77.03525543,77.18357849,139.6863709,59.97268677,-40.93908691,-97.93308258,-97.80256653,-78.7101059,7.365826607,169.1287537,-124.5553131,-36.56781769,-90.65995026,24.58166885,-126.1728973
-106.8997879,220.938446,170.9885864,-52.20979309,133.3160553,-83.32551575,154.588501,141.1937256,84.08613586,-86.37595367,-78.25973511,-49.7877655,-91.65824127,31.12363243,4.300357819,-69.29482269,-67.93806458,-169.6719971,14.11105061,-64.15620422
-67.47646332,219.2404633,12.12341118,-108.0295258,138.7060547,-109.8748779,124.882782,99.0526886,100.7027435,-45.7192955,-51.50108337,17.17430115,-136.7358856,119.5062332,-126.790062,39.46489716,97.71713257,-141.6649017,-9.786543846,-77.04929352
-45.32497406,253.5820007,78.82076263,-133.1642914,53.63152313,-110.2258987,7.271127701,45.2004509,86.30660248,-62.81500626,-8.867948532,2.433459044,-98.45658875,77.71585083,-189.4767456,81.26849365,194.9215851,-91.51959991,6.509450436,-107.4051514
-102.8344574,126.519516,83.81130219,-161.1994629,50.97232819,-125.6401215,-34.03658676,-15.18200493,5.86827898,-68.64450073,79.01294708,8.037147522,-132.3739929,90.63513184,-178.2625427,97.1782074,252.569397,-130.4723358,37.30203629,-63.6536026
-93.22792053,118.0736771,-26.71104622,-152.7483521,71.41330719,-117.1105957,-36.88457489,-68.42404938,-47.01716232,-29.85114098,4.799818993,31.6872921,-143.4156036,11.00727177,-153.2319336,68.41413879,160.6559143,-107.765686,52.10934067,-47.48326111
-74.19086456,61.26649475,72.47109985,-146.3225708,-15.10763073,-86.73506927,-6.151408196,-97.1313324,-4.088027477,11.09064293,-51.87667465,57.60191345,-114.0743027,-95.206604,-119.434967,-77.3775177,55.62133408,-9.616315842,58.70062256,-58.69337845
-76.71504211,29.79961395,-98.56659698,-191.8379822,-50.43528748,76.31398773,29.5731411,-99.02841187,-3.732046127,-79.41999054,-135.8134613,72.76209259,-91.53997803,-87.88456726,-77.76860046,101.1706848,-37.70972061,-72.89815521,-52.09274292,-14.79941463
-98.78884125,-31.08388329,-142.3302917,-92.46195984,-53.23459244,117.3163452,-44.33159637,-103.5135117,-83.16973114,-109.0620956,-41.02331543,84.15167236,-121.5411987,-81.82686615,-72.9548111,217.4302368,-73.81600952,231.2594452,-60.10097504,-0.896009862
-16.31482506,-54.93974304,-77.56288147,109.8698044,-44.00338364,35.66496277,-10.97182655,-37.88738251,-65.67971039,-75.21299744,-24.96248817,-87.3631134,-142.6066284,-31.31842422,-75.30223084,79.55593109,-54.2335701,122.0124664,-71.81948853,-31.11630249
139.8007202,-70.07894135,2.129325628,120.8242798,-58.47814178,95.74285126,46.18029404,-14.85779381,11.68114376,-44.47111511,17.78858757,-45.96595383,-107.6704178,-92.69747162,-108.1253967,63.97900009,-105.6786652,-89.89905548,-76.24651337,-22.12819099
150.7314453,-73.9188385,186.943161,14.55450916,-57.24507904,105.8520508,-95.93836212,-52.47352219,178.1984558,-95.14413452,12.24841118,-67.10993195,-79.72773743,-102.9764938,-186.9568787,29.6610527,-134.8963318,68.20298004,-118.3100739,-44.62716675
-8.589439392,-123.4695816,160.1828613,-13.64317036,-100.3287048,65.76625061,-160.820755,-47.46430969,109.0569916,-72.60108185,-46.54338455,31.20310211,-165.9372864,-95.33467102,-68.30843353,-109.3225784,-86.83244324,175.0479279,-156.7695007,-70.01946259
-78.42645264,-149.3359222,101.7538605,90.022789,-80.7675705,37.7016716,-142.2260742,-21.85238266,7.787223816,-53.25514603,-97.29680634,237.8686829,-175.9143677,-101.126915,8.283009529,-125.6786346,-79.85513306,110.7720032,-171.4899292,-12.48377705
-81.03949738,-99.96217346,82.64919281,-72.90207672,-126.7744293,-29.95207214,-146.0205536,26.85316277,134.8243866,-47.89701843,-140.2080078,184.4522247,-129.6450195,79.95976257,45.09797668,-127.8664932,-79.98990631,-18.26743317,-172.6162567,8.935956955
-54.26063538,-132.2878418,50.84162521,-86.61634827,-147.8868866,-49.85941696,-124.0553055,69.14176178,210.387085,-56.38183594,-122.5202103,145.1448517,-142.2333527,127.2340927,-36.29751587,-89.27163696,-97.31013489,-106.1917191,-60.10187912,49.1369133
-34.98830032,-141.4290314,81.02420807,-81.90079498,-146.1875305,-141.6178894,-35.32676697,152.4809875,85.36585999,-101.3470154,-88.97097778,81.82598114,111.1020584,80.04621887,-98.13022614,-121.2331848,-106.7574844,-178.7841339,140.0964355,40.11138535
-51.90404892,-109.0768814,6.166368485,55.40490341,-104.8974915,82.58872223,-107.5736313,184.5823059,-52.23031998,-132.3205414,-71.25078583,90.3584671,13.44138527,114.8811035,-132.5763397,66.42459106,-106.196434,-156.227005,28.79839325,30.32936096
-62.99690628,-131.7620087,-28.48756409,195.5747375,-84.36322021,71.71720886,-55.63155365,62.57591629,-21.14518356,-144.6945496,35.17930603,94.00700378,-62.21203613,47.30778885,-116.6096802,-12.8134737,-80.41860962,-114.0744781,-13.83159542,89.01348114
-21.75450325,-118.8188782,57.64417267,165.9802094,-30.58161163,-73.55314636,-61.34240723,2.352114916,-15.35867882,-153.6257324,53.62376022,180.8210297,-0.057954095,74.88834381,11.31038761,140.1641693,-50.13907242,-42.77791595,79.88269806,32.75349808
-17.43072128,-99.9330368,123.2931976,45.46176529,-91.19441986,-170.2285919,-55.60310364,78.05704498,-94.26925659,-148.2580109,8.392080307,25.88141441,-91.27280426,136.4832306,25.1934967,148.9464264,-79.41171265,32.03405762,138.0874023,5.46898365
-86.04917145,-101.6421661,116.7105865,-49.95095444,-105.7698746,-169.0819244,-26.62848091,147.6486053,-127.2222519,-128.5856171,9.514925003,-54.33008575,-86.3817749,140.2218323,-67.87548828,197.9071198,-113.7160492,-24.89944077,66.42313385,4.102950096
-190.8342743,-137.9746094,117.3210831,0.959622145,-93.49647522,-136.3152924,108.1153717,402.0682678,-143.0808716,-21.67688942,-18.74929619,-20.49471855,63.61843109,13.80097294,-89.52293396,154.0713654,-32.82571793,-66.40717316,31.38152504,-6.618647099
-162.4809265,-149.7152405,68.01015472,18.35162163,-105.4889297,-85.62449646,9.176223755,336.568512,-141.1633301,95.39857483,-98.02492523,15.00314903,9.158973694,17.89588356,-41.27108002,86.29479218,-7.905940533,-20.38665009,7.43225956,2.818845034
,-168.2570801,,,,-82.11247253,,,,53.17676544,,,,-18.04793167,,,,45.01362228,,
