1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010
-146.3090057,-132.9571228,-93.67854309,7.869155884,-95.30769348,-39.2792778,-21.38899422,246.2093506,-128.3863831,78.99828339,-63.27676392,75.78712463,-43.00027847,-66.85235596,68.68628693,50.09850311,12.81089973,40.38353348,-48.02463531,-8.864490509
-149.9387817,-127.4519272,-126.4541321,-92.83293152,-91.2579422,-115.8177109,-94.04517365,157.575592,-128.2259521,170.1419525,-87.84444427,19.9368782,-100.3910675,-89.73703003,86.22262573,12.06950188,36.58187485,19.44381905,-75.90381622,-21.31517029
-147.8538055,-114.760849,271.0916138,-131.330307,55.08790207,-43.43829727,-90.81492615,141.9637451,-118.0866623,167.5531158,24.10442734,3.839567661,-125.2342377,-161.1949768,-10.8000927,121.2909393,175.7588654,38.19574356,-73.63516998,16.58327484
-140.9932098,-114.0197983,203.4699249,-144.6695862,68.9788208,-36.84740829,-86.80596924,92.45327759,-54.8483429,83.95017242,101.6880341,64.03138733,-128.2045593,-159.0530243,-33.63117218,77.52560425,54.02045441,19.48648071,-134.582428,-7.222119808
-138.3218536,-137.6995544,50.29570007,-150.7176209,-55.82859421,-31.3196907,-108.9627838,87.90119171,-51.64850616,59.27348709,75.47841644,33.10377121,-91.51329041,-92.3971405,12.60492802,52.16640091,-117.5544357,-29.12948608,-138.6323242,-44.10557938
-126.2158127,-121.0587463,20.23411942,-119.8373489,-69.64568329,88.12552643,-69.47815704,78.4475708,-65.02600098,187.9368896,88.1831131,-66.76085663,-6.535507679,21.06053162,33.76237488,37.59020615,-162.2414703,-4.534315586,-74.79212952,-75.03201294
-90.53406525,-38.23249054,-34.8342514,12.2273407,-48.56357956,81.2662735,-105.2387466,51.31798172,-56.11033249,203.7246094,13.62569237,-59.51802444,77.47351837,-22.47317505,50.62939453,28.51638412,-145.301239,-2.546644926,-129.3197327,184.0529785
-77.05272675,-63.1151619,7.707987785,-31.0145607,-11.52314091,-111.6932449,-33.3547287,12.06180382,-79.12527466,89.92004395,-51.06176376,-26.08604431,61.49095154,-145.5538788,-28.70956993,9.4923563,-120.9776077,-57.38771057,-159.619751,406.6509399
-75.89046478,-127.5028076,256.9107666,3.879018307,-79.59095764,-155.1756897,-11.50545788,86.94888306,-135.4978485,2.400542498,-91.12876892,40.82394791,33.31585693,132.5296631,-48.20475769,-83.87017059,-127.9295425,-39.45185852,-139.2596588,324.0190735
-4.006922722,54.69814301,134.5017853,4.13412714,-145.4223785,-145.4682007,-19.08519173,16.12295151,-145.5065155,46.81601715,46.37136459,88.05395508,3.297924757,-71.0366745,34.46200943,-50.03253937,-145.8478394,-73.23744202,-143.14151,241.6112671
45.36626053,229.4050751,103.905365,-40.69979858,-175.0211334,-189.1135864,1.251922727,26.74767685,-86.88192749,73.18869781,102.3678207,67.00239563,149.8513794,-123.3191376,182.6063995,59.81925583,-139.4910126,-126.2616196,-130.0171661,129.6958771
-20.82660484,315.2450867,71.882164,25.37088585,-129.3304138,-183.1243286,52.40360641,-1.168798208,-83.56439972,3.645644903,110.771019,18.11195755,131.1062622,-134.9108124,236.0617065,-2.884830236,-117.2770233,-146.8835602,-96.54763794,84.11593628
185.9560699,122.2509003,64.72187042,145.2256775,-18.15284157,-163.9714508,173.9337006,-106.9174805,-120.9906921,7.235013485,58.12018585,14.37060547,118.5533524,-146.5194244,178.4831543,-150.8504334,-117.2462235,-147.2825928,15.47430229,31.90448189
167.1817627,1.906304836,-61.96239471,96.58139801,62.24167252,-158.6803894,100.0047302,-97.65847778,-149.2490845,-57.79214096,-18.42048454,50.50577927,123.5808945,-143.456192,161.9608459,133.7834015,-111.2371368,-109.1320572,46.57936859,48.4494133
98.75260925,16.12602997,-85.11978912,9.163434982,18.83140755,-149.2322998,-12.61014748,-124.731575,-98.25115204,-82.90159607,-64.67301941,154.7532806,106.8004761,-110.5691681,-2.482459784,238.7274475,-105.269989,-20.75779533,-23.48880959,39.12240219
8.953073502,44.77742386,-37.39962006,104.5482178,35.70988083,-142.1789551,-66.7913208,-58.73773193,-57.47995758,-58.52851105,-11.51725578,-9.954231262,-63.01203156,-97.97509766,-3.361355066,22.70187378,-75.96173096,28.64401054,-61.89583588,53.27358627
-27.65021133,-54.57929611,-54.96565247,42.39972305,87.17986298,-128.0050964,-48.20194244,-27.50243568,62.63701248,-41.3637352,111.4349976,46.88679886,-50.31889343,-96.71307373,17.4027195,-3.441879034,-27.77165222,9.574907303,128.0691223,70.15361023
-58.36282349,-33.28307343,-21.01543999,-53.59331512,94.69165802,-60.33340073,-50.71909332,-62.88277435,-38.34081268,14.47931099,3.224780321,114.0163956,71.00959778,-102.2903442,-57.9834938,108.4044647,128.720108,-0.521621525,316.8241577,-0.509807885
-56.40979385,57.51350021,-7.879872799,-58.68942261,87.07977295,104.3826447,-23.62782288,-46.14964294,-46.68286896,-27.20364189,38.02939224,67.0827713,91.54150391,-149.0406647,-19.57127571,198.3304138,177.4035492,-27.49790192,44.73915863,3.375730038
-104.609848,76.58798218,-13.85802078,-72.7610321,18.64183426,8.876148224,9.886891365,45.3090744,-6.22679615,-16.78748131,125.5073776,-31.64552879,-64.93377686,-153.7687378,80.59563446,192.328537,67.21720123,44.63185501,110.3277664,71.31292725
-148.60672,48.57886505,88.53897858,-79.54959106,-37.39004135,-90.73152924,20.57943344,-101.6604538,-59.63315582,-25.31922531,13.88919926,-33.51773453,-51.13427734,-152.8274078,-24.1052742,113.7732773,-27.48158646,29.57092667,-25.92450905,62.12950134
-126.9401627,23.17559433,32.84046936,-55.46177292,-52.11849213,-90.28295898,-54.64655304,-27.05949974,-41.91275787,27.59817123,-10.90263462,-2.576916218,56.98987198,-106.9792862,-83.84609222,122.3783493,-82.98497009,91.01938629,-86.5406723,-13.92566204
-116.5211029,15.68769932,-20.15604019,-53.61317062,101.1842346,-145.9089966,-78.75482941,-52.60734177,-2.358227253,38.58599091,18.82915115,46.87021255,-15.62754917,-102.7294235,-113.7205811,100.1252899,-88.45689392,162.134964,-5.532493591,-32.311203
-144.7125092,38.95637512,23.71548653,-35.93006134,198.9940186,-145.7762909,-80.02059174,-183.0927429,40.55802917,38.41485977,31.9438324,-54.38786316,-13.16618633,-116.0351715,-102.9211807,85.35864258,-115.4181747,190.0252686,81.90245056,-38.84169006
7.589560509,70.86204529,156.9192963,-109.924408,232.7354431,-21.38529587,-62.16078949,-118.1855545,47.65683365,33.24105453,140.8697052,-24.01189041,-66.41461945,-119.9496384,-90.29391479,22.82957649,-102.8898468,110.8114853,83.92354584,-11.41214752
-102.3459396,154.6458588,-79.46617126,-107.0688934,250.1230011,-1.108743191,-33.8238411,-131.8240356,-23.99058342,-1.409263253,86.32144165,-72.94387817,-12.63393402,-107.3386383,-113.8780899,7.175102711,-50.1271553,95.53141022,44.32113266,13.3705759
-97.29901886,102.9618912,-99.07855988,-50.3836174,201.8181915,7.271745205,-26.3811245,-168.8144989,-29.42904663,190.8887939,37.35834885,-114.9344025,-10.58977699,-66.01847076,-88.09986877,-16.18410492,-25.26627541,128.7784271,-1.464821935,32.68857956
130.6738434,100.0364227,41.40901184,29.35204315,64.8923645,-33.39947891,-1.730075836,-121.3284531,-55.13080978,32.78759766,-2.281355381,-120.6776733,-5.847636223,-80.78135681,-34.56781387,-19.42758179,-42.91604233,106.6223145,-0.092844613,61.46763992
102.5870361,55.11262512,-20.17239761,-95.8081665,3.016401052,-24.1350174,-26.7905941,-71.29438019,-95.80817413,76.28257751,-36.88710403,-94.60270691,108.5903854,-22.03730392,-97.14530945,-11.26928997,61.07346344,52.5150795,-11.54714775,17.18862534
91.96868896,-7.967920303,-98.53034973,-127.392189,-68.73491669,-46.9575119,-64.87981415,-25.92725563,-138.08255,130.2489624,19.78634453,-102.9843292,124.526619,-34.39265823,-124.5400009,-9.491145134,54.41883087,63.14862823,-28.36590385,-8.427157402
39.26516724,-51.42667389,-123.4742584,-146.295105,-99.8934021,7.21065855,-74.01416779,-32.06601715,-128.1163788,152.8553467,-7.845076561,-104.6062851,82.58093262,-84.47807312,-11.96587944,-5.564935207,68.4952774,101.626297,73.63883209,-49.88898468
62.16988373,-28.96849632,-54.84286499,-117.9552231,-51.05304718,119.0282745,61.38424301,-58.05965424,-71.41693878,145.2228394,135.0824432,-78.11162567,138.5535126,-114.4326706,4.752403736,11.88199615,87.34996033,62.23362732,149.9042358,-14.87852478
99.28983307,36.45043182,-77.54664612,-115.2761917,-52.27650452,214.478302,121.76931,-52.37568283,95.54182434,88.82649994,206.0369568,-93.55796051,270.8426209,-77.21540833,96.61184692,-2.655661106,205.6181335,11.43703365,17.72714424,9.974653244
147.5218353,74.80702209,-74.72025299,-125.4389496,-44.46000671,139.5751038,133.4776001,-59.67543793,154.1352539,4.241812706,96.31652069,-111.309967,200.0471344,-85.48796082,10.81313515,-41.12963486,31.34924316,9.442515373,44.96897888,-64.01004791
160.4324036,26.61236191,-13.90037727,-126.8667679,-52.41915894,28.48508263,153.5798492,138.7605896,67.21161652,-51.31490707,30.03529358,-80.68054199,199.8592987,-125.6439667,-32.94728088,-56.03577042,113.3999863,36.90755081,69.49785614,-114.750618
91.42008209,-45.8038063,110.8864975,-106.1659393,-72.93136597,25.58029175,161.5241241,176.0850067,-1.917489052,-42.87629318,18.60814095,-108.4825821,207.798172,-117.2551804,155.1269379,-64.28328705,191.0835114,63.59393692,47.12643051,-121.5170822
-51.59611511,-91.47131348,93.06098175,-50.93264389,-66.55032349,108.9634933,155.6880798,244.6532898,171.3469086,-45.23444748,27.43534088,110.6552048,2.079328775,-88.57364655,129.1157074,-83.09089661,116.4502716,13.09135342,15.46906567,-129.6638489
-73.789711,-73.74152374,-20.72869301,-20.45214081,-22.93512917,96.50018311,66.9633255,227.1352844,103.2061005,-49.65703964,108.2446823,-5.781678677,-121.7121277,-102.1264572,-11.30826759,-78.01530457,125.8920822,-16.2739048,-16.93805122,-139.5549316
7.738950253,33.79206467,53.15705872,-44.88177109,9.118109703,-4.812747478,13.70138359,154.7523651,16.95329666,-89.75118256,101.3162766,-103.2466888,60.41962814,-49.61867142,21.85934067,-96.60503387,95.69049072,-63.59354401,-10.15771866,-126.7351074
35.19721222,-56.71176147,38.36800385,-21.5438118,65.32308197,-53.26959991,22.35988045,96.18199158,57.53930283,155.8127136,137.3572998,-4.657431602,-4.696895599,89.45822906,-53.31399918,-66.37545776,3.405790806,,-33.90971756,-82.19608307
-113.2557983,-103.8652802,-30.73631287,-56.37934875,-15.41733074,-54.05710602,15.99974537,67.30225372,67.36523438,273.411499,227.2180176,-10.55143452,-64.44371033,106.1107712,-65.34781647,-6.0618577,-29.70393944,,-98.4750061,-57.01183319
-26.32641983,-53.01165771,-8.427201271,-34.60909653,-98.82739258,-94.60482025,-20.0232811,68.09414673,18.12577057,117.492981,180.941391,41.28960419,-107.3517075,-2.348644257,-48.30316544,-101.6371918,-49.90504837,,-13.76771641,-115.4490891
-35.00935745,77.22184753,62.63555908,-71.47537231,-133.8106232,-62.93927765,-73.16000366,52.11046982,44.0878334,78.99893951,41.63222504,66.19915009,-120.2153244,27.37046623,-86.31227112,-115.3585434,-80.59468842,,120.738411,-7.814879894
14.89910221,6.605013371,21.7686882,-91.1112442,-122.012619,-55.33096313,57.22990799,31.99549484,57.96875381,-11.97330856,-35.44641113,22.53176308,-115.5149231,-62.41634369,-47.99520493,-108.919342,-67.53179932,,89.65658569,-8.452787399
-22.37308884,-31.41928482,-9.784928322,-64.32130432,-102.2781525,-58.15426254,-28.352705,-37.36659241,47.21175766,4.718639851,-51.19106293,-60.51277924,-81.49615479,-104.5592041,-33.24630737,-117.2342453,-32.0760994,,32.44672394,-43.05240631
67.55185699,0.68345803,14.88790226,-82.53773499,-66.37759399,-39.41321182,-68.07303619,-66.70516968,98.14129639,62.114048,20.35775948,-105.2885513,-87.1394577,-100.7276764,-55.72035217,-116.8129425,-44.10958862,,37.00534058,38.85797119
281.6384277,63.62452316,47.59710312,7.384188652,-51.95228195,10.4296236,194.8903961,-76.68438721,109.9319687,63.19735718,59.44102097,-82.15084076,-97.49998474,-89.70359802,-80.46580505,-105.0355911,40.07091522,,110.9366913,82.87142944
106.0682983,43.2433815,55.7429657,21.49975395,23.25195503,-0.150825053,264.5636902,-71.37046051,-38.85491562,49.59265518,47.70327377,-102.253418,-124.8384857,-123.8749542,-102.6761551,-83.16429901,66.82116699,,143.0864563,49.72756958
32.88853073,-7.106744289,56.38021088,48.06182861,99.70546722,1.81408298,155.303299,-49.69824982,-60.37314987,5.302292824,-33.08984375,-93.10393524,-110.4041824,-121.9702377,-90.32835388,-96.66511536,49.48828506,,78.47934723,5.051252365
13.51195526,-37.90911484,120.5843506,20.7513485,92.43463135,18.59240913,-18.43912125,-15.90427303,-27.70170212,49.75521469,-36.09347916,-87.54244232,-117.8083878,-86.32273102,-78.72563171,-111.0855179,74.1943512,,139.5092926,-6.754938602
-10.26874161,-47.95883179,195.9437714,5.211518288,44.29370117,22.46453476,84.86994171,-17.60551453,0.650286734,56.72727203,-29.89229202,-82.79083252,20.15868378,-90.66695404,-64.61347198,-83.21390533,38.41807556,,0.456477016,-20.54613495
22.91480255,-69.88257599,139.0140839,27.26806641,101.2499847,-12.17887974,183.1460724,-70.42993927,-40.30598831,93.77729034,-1.454730272,35.7935524,89.65313721,-94.97992706,-64.21701813,-84.12728119,40.82669449,,-7.00603199,2.626985788
71.65175629,-77.85343933,82.98820496,18.36759377,89.81999969,-29.08046722,2.788208723,-90.77951813,-27.7744503,49.94491577,20.45277214,-19.64528275,72.86788177,-94.83548737,-57.97941971,-119.6533432,30.98378754,-10.897295,69.05255127,6.297851086
54.09350967,,84.83796692,-23.00253296,130.0481873,-39.44438171,-4.438885689,-97.24599457,-14.20461655,30.36910439,-41.30015183,61.68089676,-1.966589808,-77.52921295,-50.30285645,-128.0804596,53.03388214,22.46385002,17.77392769,-3.88002944
73.9371109,,21.11356163,-49.44194412,46.59597015,-31.08794785,121.0148239,-104.5771103,-21.14466095,58.50827026,-86.73560333,-4.44970417,-25.90232849,-97.95165253,-15.68565845,-129.8455658,0.560279727,-20.74923134,0.182979241,34.87121964
25.24113655,,24.42647171,-56.11048889,-9.17111969,13.35413933,107.7993622,-90.48027802,-31.05619431,46.89877701,-112.7197647,-26.21725845,-9.296567917,-118.6869125,26.46210861,-161.2250061,-47.41690826,-51.74520874,15.04811764,99.29264069
-62.5695343,,-41.98821259,-73.94141388,2.605598211,69.97324371,98.27500916,-30.08653831,-54.88027954,67.08261871,-100.65625,-114.3696518,13.20689678,-127.9916611,70.3848114,-136.8065186,-37.84274292,-63.49856186,1.876415968,37.53522873
5.576276302,,-96.08692932,-87.29549408,-37.32419586,78.88535309,196.0932922,-36.8902626,21.50792313,-27.70471573,-98.09315491,-117.1703491,26.81928444,-124.678627,19.20597839,-124.614296,-26.11981773,-60.03803253,-25.01818657,139.6611633
-39.11836243,,58.69796753,-106.7140579,-55.24518204,74.61147308,133.3970947,-38.51939392,55.60924912,-75.59209442,-96.02748108,-103.0460587,39.76486969,-58.53201294,-39.17189407,-109.7996979,-50.76760864,-33.18044662,-20.5409565,13.51355553
-117.281395,,37.86019897,-2.418940067,-49.0966835,22.11380768,23.2998848,-68.83855438,14.44609833,-72.71839905,-110.0855179,-62.5331459,2.253861666,-31.90735435,-20.45208168,-73.69824982,-71.66121674,-56.62222672,-33.50489426,-9.084050179
-101.3262711,,94.23716736,64.32891846,-42.93326569,12.49008846,-54.79974747,-78.62518311,-14.13630772,-110.0434723,-75.28900909,-73.44486237,-0.719899893,-18.8114109,-14.78753185,-110.3369598,-71.76950073,-95.63484192,-81.78308868,15.43244743
